"","genes_core"
"1","aaeA"
"2","abh_1"
"3","abh_2"
"4","abrB"
"5","accA_2"
"6","accB"
"7","accC_1"
"8","accC_2"
"9","accD5"
"10","acdA"
"11","acoA_1"
"12","acoA_2"
"13","acpA"
"14","acpS"
"15","acuA"
"16","acyP"
"17","addA"
"18","adeC"
"19","adh2_1"
"20","adhA"
"21","adhR"
"22","aes"
"23","ahpC"
"24","ald"
"25","alkA"
"26","alr"
"27","alsD"
"28","alsT_2"
"29","amaA"
"30","amiE"
"31","amiF"
"32","ansA"
"33","ansZ"
"34","apc3"
"35","appA"
"36","aprX"
"37","apt"
"38","araD"
"39","araQ_1"
"40","araQ_2"
"41","araR"
"42","arcD"
"43","argD"
"44","argF"
"45","argH"
"46","argO"
"47","argP"
"48","argR"
"49","argS"
"50","arnB"
"51","aroA"
"52","aroA1"
"53","aroB"
"54","aroC"
"55","aroD"
"56","aroE_2"
"57","aroH"
"58","arsB"
"59","artM"
"60","artP"
"61","artQ_1"
"62","ask"
"63","asnB"
"64","asnC"
"65","asnS"
"66","aspS"
"67","atoD"
"68","atpA"
"69","atpB"
"70","atpC"
"71","atpD"
"72","atpF"
"73","atpG"
"74","atpH_1"
"75","atpH_2"
"76","azoR2"
"77","bacF_1"
"78","bcd"
"79","bcp_2"
"80","bcrA"
"81","bcrC_2"
"82","bepA"
"83","betI"
"84","bfmBAA"
"85","bfmBAB_1"
"86","bfmBAB_2"
"87","bg1"
"88","bglC"
"89","bglK"
"90","bioY_2"
"91","birA_1"
"92","birA_2"
"93","bm3R1"
"94","bmrU"
"95","bofA"
"96","bofC"
"97","brnQ_2"
"98","bshB1"
"99","bshB2"
"100","bshC"
"101","bslA"
"102","bsn"
"103","btuD_1"
"104","btuF"
"105","buk2"
"106","caaD"
"107","capA"
"108","capB"
"109","capC"
"110","carA_1"
"111","carA_2"
"112","carD"
"113","cca"
"114","cccA"
"115","cccB"
"116","ccpA_3"
"117","ccpB"
"118","ccpN"
"119","ccs1"
"120","ccsA_2"
"121","cdaR_1"
"122","cdaS"
"123","cdd"
"124","cheB_1"
"125","cheB_3"
"126","cheC"
"127","cheD"
"128","cheR"
"129","cheW_1"
"130","cheW_2"
"131","cheY"
"132","chrA1"
"133","cidA"
"134","cidB"
"135","cimH"
"136","citN_1"
"137","citT"
"138","clpE"
"139","clpQ"
"140","clpY"
"141","clsB"
"142","cmk"
"143","cmoM"
"144","cmpC"
"145","cmpR"
"146","coaD"
"147","coaE"
"148","coaX"
"149","cobB"
"150","codY"
"151","comA"
"152","comEA"
"153","comEC"
"154","comFB"
"155","comN"
"156","copA"
"157","copZ"
"158","COQ3_2"
"159","COQ5_1"
"160","cotA"
"161","cotE"
"162","cotM"
"163","cotW"
"164","cotX"
"165","cotY"
"166","cotZ"
"167","coxA"
"168","cpdA"
"169","crcB_1"
"170","crcB_2"
"171","crh"
"172","crr"
"173","crt"
"174","crtNb"
"175","crtNc"
"176","crtQ"
"177","csaA"
"178","csbA"
"179","csfB"
"180","csh"
"181","cshB"
"182","csoR"
"183","cspB"
"184","cspC"
"185","cspD"
"186","csrA"
"187","cssR"
"188","cssS"
"189","cstA"
"190","ctaA"
"191","ctaB2"
"192","ctaC"
"193","ctaD"
"194","ctc"
"195","ctpB"
"196","cvfB"
"197","cwlJ"
"198","cycA"
"199","cycB"
"200","cymR"
"201","cynR_2"
"202","cysA"
"203","cysC"
"204","cysK_1"
"205","cysK_2"
"206","cysP"
"207","cysT"
"208","czrA"
"209","dagK"
"210","dapA_1"
"211","dapB"
"212","dapH_1"
"213","dapH_2"
"214","dapX_1"
"215","dapX_2"
"216","darA"
"217","dat_1"
"218","dat_2"
"219","dauR"
"220","dbpA_1"
